[02:40:16] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.18.6
[02:40:16] [ForkJoinPool-1-worker-2/WARN]: Mod bonfires uses the version 1.2.20c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '20c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:16] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[02:40:17] [ForkJoinPool-1-worker-1/WARN]: Mod libreexpfix uses the version 0.2.7b14-BETA which isn't compatible with Loader's extended semantic version format (Could not parse version number component '7b14'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-2/WARN]: Mod triqueapi uses the version mc1.20.1-1.1.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'mc1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-1/WARN]: Mod backported_wolves uses the version 1.20.x+2.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'x'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-4/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-1/WARN]: The mod "terrariaorigins" contains invalid entries in its mod json:
- Unsupported root entry "pack_format" at line 15 column 18
[02:40:17] [ForkJoinPool-1-worker-4/WARN]: Mod beeorigin uses the version :D which isn't compatible with Loader's extended semantic version format (Could not parse version number component ':D'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-4/WARN]: Mod structurecredits uses the version LASTVERSION which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'LASTVERSION'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-1/WARN]: Mod longnbtkiller uses the version Fabric-1.20.1-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-3/WARN]: Mod getittogetherdrops uses the version fabric-1.20-1.3.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-1/WARN]: The mod "openblocks" contains invalid entries in its mod json:
- Unsupported root entry "client" at line 24 column 11
[02:40:17] [ForkJoinPool-1-worker-1/WARN]: Mod nochatrestrictions uses the version Fabric-MC1.20.1-v1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-2/WARN]: Mod catburger uses the version 1.0.3_fix2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3_fix2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:18] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.2+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
	        \-- packet_tweaker 0.4.0+1.19.4
	- memoryleakfix 1.1.2
	- memorysweep 2.0.3
	- mermod 3.0.2
	- midashunger 2.2.3+1.20
	- minecord 2.1.0+1.20.1
	   |-- minecord-api 2.0.1+1.20.1
	   |-- minecord-chat 2.1.0+1.20.1
	   |-- minecord-cmds 2.0.1+1.20.1
	   \-- minecord-presence 2.0.0+1.20.1
	- minecraft 1.20.1
	- moblassos 8.0.1
	   \-- extensibleenums 7.0.1
	- modernfix 5.25.2+mc1.20.1
	- moonlight 1.20-2.16.29
	- more_potions 2.0.0
	- more_rpg_classes 1.2.18-1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- morningglory 1.0.0
	- mr_sapling_tweaks 1
	- mr_tidal_towns 1.3.4
	- mushroomorigins 1.4
	- mutantmonsters 8.0.8
	   \-- extensibleenums 7.0.1
	- mythiclib 2.0+mc1.20.1
	- mythicmetals 0.19.11+1.20.1
	   |-- common-protection-api 1.0.0
	   \-- reach-entity-attributes 2.4.0
	- mythicmetals_decorations 0.6.4+1.20.1
	- mythicmounts 1.20.1-7.4
	- mythicupgrades 4.2.0+mc1.20.1
	- naturescompass 1.20.1-2.6.0-fabric
	- necronomicon 1.6.0
	- nerb 0.4.1
	- neruina 3.3.1
	   \-- org_kohsuke_github-api 2.0-rc.6
	- nethersdelight 1.20.1-4.1.1
	- no-resource-pack-warnings 1.3.1
	- nochatreports 1.20.1-v2.2.2
	   |-- fabric-rendering-v1 3.0.6+b3afc78b82
	   \-- fabric-screen-api-v1 2.0.6+b3afc78b82
	- nochatrestrictions Fabric-MC1.20.1-v1.0.0
	- nofirespread 1.0.0
	- noglobalsounds 1.0.0
	- nyctophobia 1.9
	   \-- omega-config 1.2.2-1.18.1
	- nyfsbp 1.1.1
	- nyfsgenetics 1.0.1
	- obscure_api 16
	- oceansdelight fdrf-fabric-1.0.2-1.20
	- octolib 0.5.0.1
	   \-- org_yaml_snakeyaml 2.2
	- offlinecommands 1.0.2+1.20.1
	- openblocks 0.0.3-1.20.1
	- openpartiesandclaims 0.25.10
	- origins 1.10.0
	   \-- apoli 2.9.0
	        |-- calio 1.11.0
	        \-- playerabilitylib 1.8.0
	- origins-classes 1.7.0
	- originsumbrellas 1.5.6
	- owo 0.11.2+1.20
	- packetfixer 2.0.0
	- paladins 1.4.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- paraglider 20.1.4
	- patchouli 1.20.1-84-FABRIC
	   \-- fiber 0.23.0-2
	- path_of_the_wizard 1.0
	- paxi 1.20-Fabric-4.0
	- pehkui 3.8.3+1.14.4-1.21
	   \-- kanos_config 0.4.1+1.14.4-1.19.4
	- perfectbirbs 1.2.0
	- perfectplushies 1.13.3
	   \-- perfectplushieapi 1.0.7
	- perplayerwanderingtraders 1.0.2+1.20.1
	- petshop 0.2.2
	   |-- cardinal-components-base 5.2.3
	   \-- cardinal-components-entity 5.2.3
	- platform 1.3
	- player-animator 1.0.2-rc1+1.20
	- plentyofarmors 1.3.0
	- plushables 1.1.4
	   \-- midnightlib 1.4.1
	- plushies 1.4.0
	- polymorph 0.49.10+1.20.1
	   \-- spectrelib 0.13.17+1.20.1
	- projectile_damage 3.2.3+1.20.1
	- puffish_attributes 0.8.2
	- puffish_skills 0.17.3
	- puffish_skills_origins 0.2.1
	- puzzleslib 8.1.33
	   \-- puzzlesaccessapi 20.1.1
	- pvptoggle 1.3.0+1.20.1
	   \-- server_translations_api 2.0.0+1.20
	        \-- packet_tweaker 0.4.0+1.19.4
	- ranged_weapon_api 1.1.4+1.20.1
	- rebalance 1.2.0
	- refurbished_furniture 1.0.20
	- regions_unexplored 0.5.6+1.20.1
	- resourcefulconfig 2.1.3
	- resourcefullib 2.1.29
	   |-- com_teamresourceful_bytecodecs 1.0.2
	   \-- com_teamresourceful_yabn 1.0.3
	- rogues 1.2.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- rpgmana 1.1.0
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- runes 0.9.13+1.20.1
	- sbaegis_origin_datapack_1_20_1_1_3 1.20.1
	- sculkedmagpie 1.1
	- seasonhud 2.0.5
	- seasons 2.4.2-BETA+1.20
	- seasonscroptopiacompat 1.0-2.2.2
	- seasonsdelightcompat 1.0-1.3.9
	- seasonsextras 1.3.2-BETA+1.20
	- servercore 1.5.2+1.20.1
	   |-- fabric-permissions-api-v0 0.3.1
	   |-- org_yaml_snakeyaml 2.2
	   |-- space_arim_dazzleconf_dazzleconf-core 1.3.0-M2
	   \-- space_arim_dazzleconf_dazzleconf-ext-snakeyaml 1.3.0-M2
	- shadowmounts 1.1
	- shield_api 1.0.1+1.20.1
	- shut-up-mcd 1.2.0
	- simplerpc 4.0.5
	- simply_houses 1.1.4-1.20.1
	- simplybows 0.1.2
	- simplymore 1.1.3
	- simplyswords 1.56.0-1.20.1
	   \-- spruceui 5.0.0+1.20
	- simplytooltips 0.1.3
	- sit 1.20.1-27
	- skills_mastery 1.0
	- skyvillages 1.0.4-1.19.2-1.20.1
	- slabsandstairs 1.7.2
	- smartbrainlib 1.15
	- snowyspirit 1.20-3.0.10
	- soulsweapons 1.3.1-1.20.1-fabric
	- speedometer 1.3.1
	- spell_engine 0.15.12+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spell_power 0.12.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spellbladenext 2.4.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spellslabextra 1.2-1.20.1
	- structure_pool_api 1.0+1.20.1
	- structurecredits LASTVERSION
	- stunningstatues 1.0.2
	- styledchat 2.2.4+1.20.1
	   |-- placeholder-api 2.1.4+1.20.1
	   \-- player-data-api 0.2.2+1.19.3
	- styledplayerlist 3.1.1+1.20.1
	   \-- player-data-api 0.2.2+1.19.3
	- taxfreelevels 1.4.14
	- terrablender 3.0.1.10
	   |-- com_electronwill_night-config_core 3.6.7
	   \-- com_electronwill_night-config_toml 3.6.7
	- terrariaorigins 1.0.0
	- thaumon 2.3.0+1.20.1
	- things 0.3.3+1.20
	- throwablefluids 3.0.0
	- tiered 1.2.0
	   |-- autotag 2.0.2+1.20
	   \-- reach-entity-attributes 2.4.0
	- timeoutout 1.0.3+1.19.1
	- tinypaper 1.0.1
	- toms_storage 1.7.1
	- toms_trading_network 0.3.0
	- toofast 1.2.0
	- tooltipoverhaul 1.4.3
	- totw_additions 1.3
	- trade_cycling 1.20.1-1.0.7
	   |-- fabric-key-binding-api-v1 1.0.36+fb8d95da82
	   \-- fabric-screen-api-v1 2.0.6+b3afc78b82
	- transmog 1.3.0+1.20
	- trashslot 15.1.5
	- travelersbackpack 9.1.52
	   \-- reach-entity-attributes 2.4.0
	- tridents_n_stuff 0.2.0+1.20.1
	- trinkets 3.7.2
	- triqueapi mc1.20.1-1.1.0
	- trowel 1.3.0-1.20
	- underground_bunkers 1.0.3
	- underlay 1.0.1
	- universalbonemeal 8.0.1
	- unsafe-world-random-access-detector 1.1.0
	- vanilla-permissions 0.2.9+1.20.1
	   \-- fabric-permissions-api-v0 0.3.1
	- vanillabackport 1.1.4.3
	- variantbarrels 3.4.1
	- variantbeehives 1.2
	- variantbookshelves 2.3.8
	- variantchiseledbookshelves 1.3.8
	- variantcomposters 2.4.1
	- variantfletchingtables 1.2.1
	- variantlecterns 1.0
	- variantshields 2.1
	- villagerconfig 4.1.2+1.20.1
	   |-- config2brigadier 1.2.5
	   \-- fiber 0.23.0-2
	- walljump 1.4.4
	   |-- keybind_fix 1.0.0
	   \-- org_aeonbits_owner_owner 1.0.12
	- wardentools 2.5.0+mc1.20.1
	- waterballoon 1.0.1
	- waystones 14.1.20
	- wetlands 1.2
	- winterly 0.9.3+1.20
	- witcher_rpg 1.2.3-1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- wizards 1.4.1+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- wthit 8.21.1
	- yeehaw_towns 1.0.1
	- yet_another_config_lib_v3 3.6.6+1.20.1-fabric
	   |-- com_twelvemonkeys_common_common-image 3.12.0
	   |-- com_twelvemonkeys_common_common-io 3.12.0
	   |-- com_twelvemonkeys_common_common-lang 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.12.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
	- ysns 2.0.2
	- yungsapi 1.20-Fabric-4.0.6
	- zenith_attributes 0.2.10
	   |-- additionalentityattributes 1.7.6+1.20.1
	   |-- playerabilitylib 1.8.0
	   \-- reach-entity-attributes 2.4.0
[02:40:18] [main/WARN]: launchTarget: SERVER. Crash Assistant is client only mod. Mod will do nothing!
[02:40:19] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/DarkRPG/libraries/net/fabricmc/sponge-mixin/0.17.0+mixin.0.8.7/sponge-mixin-0.17.0+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[02:40:19] [main/INFO]: Compatibility level set to JAVA_17
[02:40:19] [main/WARN]: Reference map 'carrasconlib-common-common-refmap.json' for carrasconlib.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:19] [main/WARN]: Reference map 'CatBurger-Refabriced-refmap.json' for catburger.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:19] [main/WARN]: Reference map 'mixins.create_repair.refmap.json' for mixins.create_repair.json could not be read. If this is a development environment you can ignore this message
[02:40:19] [main/WARN]: Reference map 'gazebo-refmap.json' for gazebo.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:19] [main/WARN]: Reference map 'graveyard-FABRIC-fabric-refmap.json' for graveyard-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:19] [main/WARN]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:19] [main/WARN]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:19] [main/WARN]: Reference map 'icarus.refmap.json' for icarus.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:19] [main/WARN]: Reference map 'icarus.refmap.json' for icarus.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:19] [main/INFO]: File exists, reading config for elocindev.item_obliterator.fabric_quilt.config.ConfigEntries.
[02:40:19] [main/INFO]: Config for elocindev.item_obliterator.fabric_quilt.config.ConfigEntries read successfully.
[02:40:19] [main/WARN]: Reference map 'leaderboards.refmap.json' for leaderboards.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:20] [main/INFO]: Loaded configuration file for ModernFix 5.25.2+mc1.20.1: 71 options available, 0 override(s) found
[02:40:20] [main/INFO]: Applying Nashorn fix
[02:40:20] [main/WARN]: Reference map 'mythic-mounts-refmap.json' for mythic-mounts.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:20] [main/WARN]: Reference map 'oceansdelight-refmap.json' for oceansdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:20] [main/WARN]: Reference map 'OctoLib-COMMON-common-refmap.json' for octolib-common.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:20] [main/WARN]: Reference map 'plenty-of-armors-refmap.json' for plentyofarmors.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:20] [main/WARN]: Reference map 'puffish_attributes-refmap.json' for puffish_attributes.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:20] [main/WARN]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:20] [main/WARN]: Reference map 'puzzlesaccessapi.fabric.refmap.json' for puzzlesaccessapi.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:20] [main/ERROR]: Error loading companion plugin class [com.stalemated.shutupmcd.MixinPlugin] for mixin config [shut-up-mcd.client.mixins.json]. The plugin may be out of date: RuntimeException:Cannot load class com.stalemated.shutupmcd.MixinPlugin in environment type SERVER
java.lang.RuntimeException: Cannot load class com.stalemated.shutupmcd.MixinPlugin in environment type SERVER
	at net.fabricmc.loader.impl.transformer.FabricTransformer.transform(FabricTransformer.java:61) ~[fabric-loader-0.18.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPreMixinClassByteArray(KnotClassDelegate.java:475) ~[fabric-loader-0.18.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:428) ~[fabric-loader-0.18.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:336) ~[fabric-loader-0.18.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:231) ~[fabric-loader-0.18.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.18.6.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:490) ~[?:?]
	at java.lang.Class.forName0(Native Method) ~[?:?]
	at java.lang.Class.forName(Class.java:547) ~[?:?]
	at net.fabricmc.loader.impl.launch.knot.MixinServiceKnot.findClass(MixinServiceKnot.java:101) ~[fabric-loader-0.18.6.jar:?]
	at org.spongepowered.asm.mixin.transformer.PluginHandle.<init>(PluginHandle.java:96) ~[sponge-mixin-0.17.0+mixin.0.8.7.jar:0.17.0+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinConfig.onSelect(MixinConfig.java:789) ~[sponge-mixin-0.17.0+mixin.0.8.7.jar:0.17.0+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.selectConfigs(MixinProcessor.java:546) ~[sponge-mixin-0.17.0+mixin.0.8.7.jar:0.17.0+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.select(MixinProcessor.java:508) ~[sponge-mixin-0.17.0+mixin.0.8.7.jar:0.17.0+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.checkSelect(MixinProcessor.java:486) ~[sponge-mixin-0.17.0+mixin.0.8.7.jar:0.17.0+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.lockAndSelect(MixinProcessor.java:438) ~[sponge-mixin-0.17.0+mixin.0.8.7.jar:0.17.0+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.couldTransformClass(MixinProcessor.java:398) ~[sponge-mixin-0.17.0+mixin.0.8.7.jar:0.17.0+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.couldTransformClass(MixinTransformer.java:265) ~[sponge-mixin-0.17.0+mixin.0.8.7.jar:0.17.0+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:233) ~[sponge-mixin-0.17.0+mixin.0.8.7.jar:0.17.0+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.17.0+mixin.0.8.7.jar:0.17.0+mixin.0.8.7]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:435) ~[fabric-loader-0.18.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:336) ~[fabric-loader-0.18.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:231) ~[fabric-loader-0.18.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.18.6.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:490) ~[?:?]
	at net.fabricmc.language.kotlin.KotlinAdapter.create(KotlinAdapter.kt) ~[fabric-language-kotlin-1.13.11+kotlin.2.3.21.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:124) ~[fabric-loader-0.18.6.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:53) ~[fabric-loader-0.18.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.invokeEntrypoints(FabricLoaderImpl.java:405) ~[fabric-loader-0.18.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:156) ~[fabric-loader-0.18.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:66) ~[fabric-loader-0.18.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.18.6.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.18.6.jar:?]
[02:40:20] [main/WARN]: Reference map 'simplyswords-fabric-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:20] [main/WARN]: Reference map 'structurecredits-common-refmap.json' for structurecredits-common.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:20] [main/WARN]: Reference map 'thaumon-common-refmap.json' for thaumon-common.mixins.json could not be read. If this is a development environment you can ignore this message
[02:40:20] [main/WARN]: Error loading class: net/minecraft/class_881 (java.lang.ClassNotFoundException: net/minecraft/class_881)
[02:40:20] [main/WARN]: @Mixin target net.minecraft.class_881 was not found porting_lib_base.mixins.json:client.BoatRendererMixin from mod porting_lib_base
[02:40:20] [main/WARN]: Error loading class: net/minecraft/class_525 (java.lang.ClassNotFoundException: net/minecraft/class_525)
[02:40:20] [main/WARN]: @Mixin target net.minecraft.class_525 was not found porting_lib_base.mixins.json:client.CreateWorldScreenMixin from mod porting_lib_base
[02:40:20] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[02:40:20] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[02:40:20] [main/WARN]: Error loading class: net/mehvahdjukaar/supplementaries/common/entities/SlimeBallEntity (java.lang.ClassNotFoundException: net/mehvahdjukaar/supplementaries/common/entities/SlimeBallEntity)
[02:40:21] [main/WARN]: Error loading class: net/minecraft/class_458 (java.lang.ClassNotFoundException: net/minecraft/class_458)
[02:40:21] [main/WARN]: @Mixin target net.minecraft.class_458 was not found convenient_hitboxes.mixins.json:ControlsOptionsScreenMixin from mod convenient_hitboxes
[02:40:21] [main/INFO]: Enabling mixin IcarusHelperMixin - all required mods [icarus] are loaded
[02:40:21] [main/INFO]: Enabling mixin SpellCooldownMixin - all required mods [spell_engine] are loaded
[02:40:21] [main/INFO]: Enabling mixin SpellHelperMixin - all required mods [spell_engine] are loaded
[02:40:21] [main/WARN]: @Mixin target net.minecraft.class_525 was not found moonlight.mixins.json:CreateWorldScreenMixin from mod moonlight
[02:40:21] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[02:40:21] [main/WARN]: @Mixin target net.minecraft.class_525 was not found platform.mixins.json:CreateWorldScreenMixin from mod platform
[02:40:21] [main/WARN]: Error loading class: com/nhoryzon/mc/farmersdelight/block/BuddingBushBlock (java.lang.ClassNotFoundException: com/nhoryzon/mc/farmersdelight/block/BuddingBushBlock)
[02:40:21] [main/WARN]: @Mixin target com.nhoryzon.mc.farmersdelight.block.BuddingBushBlock was not found seasonsdelightcompat.mixins.json:BuddingBushBlockMixin from mod seasonsdelightcompat
[02:40:21] [main/WARN]: Error loading class: com/nhoryzon/mc/farmersdelight/block/BuddingTomatoBlock (java.lang.ClassNotFoundException: com/nhoryzon/mc/farmersdelight/block/BuddingTomatoBlock)
[02:40:21] [main/WARN]: @Mixin target com.nhoryzon.mc.farmersdelight.block.BuddingTomatoBlock was not found seasonsdelightcompat.mixins.json:BuddingTomatoBlockMixin from mod seasonsdelightcompat
[02:40:21] [main/WARN]: Error loading class: com/nhoryzon/mc/farmersdelight/block/MushroomColonyBlock (java.lang.ClassNotFoundException: com/nhoryzon/mc/farmersdelight/block/MushroomColonyBlock)
[02:40:21] [main/WARN]: @Mixin target com.nhoryzon.mc.farmersdelight.block.MushroomColonyBlock was not found seasonsdelightcompat.mixins.json:MushroomColonyBlockMixin from mod seasonsdelightcompat
[02:40:21] [main/WARN]: Error loading class: com/nhoryzon/mc/farmersdelight/block/RiceCropBlock (java.lang.ClassNotFoundException: com/nhoryzon/mc/farmersdelight/block/RiceCropBlock)
[02:40:21] [main/WARN]: @Mixin target com.nhoryzon.mc.farmersdelight.block.RiceCropBlock was not found seasonsdelightcompat.mixins.json:RiceCropBlockMixin from mod seasonsdelightcompat
[02:40:21] [main/WARN]: Error loading class: com/nhoryzon/mc/farmersdelight/block/TomatoVineBlock (java.lang.ClassNotFoundException: com/nhoryzon/mc/farmersdelight/block/TomatoVineBlock)
[02:40:21] [main/WARN]: @Mixin target com.nhoryzon.mc.farmersdelight.block.TomatoVineBlock was not found seasonsdelightcompat.mixins.json:TomatoVineBlockMixin from mod seasonsdelightcompat
[02:40:21] [main/WARN]: Error loading class: traben/entity_model_features/models/animation/EMFAnimationEntityContext (java.lang.ClassNotFoundException: traben/entity_model_features/models/animation/EMFAnimationEntityContext)
[02:40:22] [main/WARN]: Error loading class: com/ishland/c2me/fixes/worldgen/threading_issues/common/CheckedThreadLocalRandom (java.lang.ClassNotFoundException: com/ishland/c2me/fixes/worldgen/threading_issues/common/CheckedThreadLocalRandom)
[02:40:22] [main/WARN]: Error loading class: dev/ftb/mods/ftbchunks/client/gui/LargeMapScreen (java.lang.ClassNotFoundException: dev/ftb/mods/ftbchunks/client/gui/LargeMapScreen)
[02:40:22] [main/WARN]: @Mixin target dev.ftb.mods.ftbchunks.client.gui.LargeMapScreen was not found create.mixins.json:compat.ftbchunks.LargeMapScreenAccessor from mod create
[02:40:22] [main/WARN]: Error loading class: dev/ftb/mods/ftbchunks/client/gui/RegionMapPanel (java.lang.ClassNotFoundException: dev/ftb/mods/ftbchunks/client/gui/RegionMapPanel)
[02:40:22] [main/WARN]: @Mixin target dev.ftb.mods.ftbchunks.client.gui.RegionMapPanel was not found create.mixins.json:compat.ftbchunks.RegionMapPanelAccessor from mod create
[02:40:22] [main/INFO]: [MemoryLeakFix] Will be applying 1 memory leak fixes!
[02:40:22] [main/INFO]: [MemoryLeakFix] Currently enabled memory leak fixes: [biomeTemperatureLeak]
[02:40:22] [main/ERROR]: blahaj.mixins.json:AnvilScreenHandlerMixin from mod blahaj: Super class 'hibi.blahaj.mixin.ForgingScreenHandlerMixin' of AnvilScreenHandlerMixin was not found in the hierarchy of target class 'net/minecraft/class_1706'
org.spongepowered.asm.mixin.transformer.throwables.InvalidMixinException: Super class 'hibi.blahaj.mixin.ForgingScreenHandlerMixin' of AnvilScreenHandlerMixin was not found in the hierarchy of target class 'net/minecraft/class_1706'
	at org.spongepowered.asm.mixin.transformer.MixinInfo$SubType$Standard.validate(MixinInfo.java:595) ~[sponge-mixin-0.17.0+mixin.0.8.7.jar:0.17.0+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinInfo$State.validate(MixinInfo.java:327) ~[sponge-mixin-0.17.0+mixin.0.8.7.jar:0.17.0+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinInfo.validate(MixinInfo.java:915) ~[sponge-mixin-0.17.0+mixin.0.8.7.jar:0.17.0+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinConfig.postInitialise(MixinConfig.java:884) ~[sponge-mixin-0.17.0+mixin.0.8.7.jar:0.17.0+mixin.0.8.7]
